1|2011|Witch_Poison|3|0|800|200|640|1|1||4|0|1|0|5||512|800|5|10|6000||3|2||96|600
1|2012|Goblin_Stone|2|0|233|177|280|3|1||6|0|1|0|3||168|600|5|10|1050||3|2||8|200
1|2013|Goblin_Club|2|0|233|177|280|3|0||4|0|1|0|5||280|1000|5|10|2920||3|2||20|333
1|2014|Goblin_Baby|2|0|175|176|320|4|0||6|0|1|0|3||128|400|5|10|1320||3|2||4|250
1|2015|Orc_Stone|3|0|400|200|320|2|1||4|0|1|0|5||320|1000|5|10|3000||3|2||30|300
1|2016|Orc_Club|3|0|400|200|120|2|0||1|0|2|0|7||120|1000|10|10|7000||3|2||45|500
1|2017|Dragon|4|0|900|225|1080|1|0||4|0|2|0|4||1080|1000|10|10|9000||3|2||180|1000
1|2018|Dragon_Fire|4|0|900|225|720|1|1||4|0|1|0|5||864|1200|5|10|6750||3|2||144|600
1|2019|Slime_Red|1|0|120|150|220|5|0||6|0|1|0|3||176|800|5|10|900||3|2||5|200
1|2020|Slime_Yellow|1|0|120|150|220|5|0||6|0|1|0|3||198|900|5|10|900||3|2||6|200
1|2021|Slime_Archer_Red|1|0|150|152|150|4|1||5|0|1|0|4||90|600|5|10|900||3|2||4|150
1|2022|Slime_Archer_Yellow|1|0|150|152|150|4|1||5|0|1|0|4||105|700|5|10|900||3|2||5|150
1|2023|Soul_Skeleton_Sword|3|0|160|200|240|5|0||5|0|1|0|4||240|1000|5|10|1600||3|2||7|200
1|2024|Soul_Skeleton_Archer|3|0|200|200|200|4|1||5|0|1|0|4||120|600|5|10|1200||3|2||4|150
1|2025|Soul_Skeleton_Witch|3|0|266|201|220|3|1||4|0|1|0|5||66|300|5|10|2000||3|2||4|200
1|2026|Golem_Stone|2|0|233|177|100|3|1||2|0|1|0|7||80|800|5|10|2450||3|2||10|200
1|2027|Golem_Fire|2|0|233|177|100|3|1||2|0|1|0|7||80|800|5|10|2450||3|2||10|200
1|2028|Golem_Ice|2|0|233|177|100|3|1||2|0|1|0|7||80|800|5|10|2450||3|2||10|200
1|2029|Armor_Skeleton_Sword|2|0|140|175|210|5|0||5|0|1|0|4||189|900|5|10|1400||3|2||6|200
1|2030|Armor_Skeleton_Archer|2|0|175|176|180|4|1||5|0|1|0|4||144|800|5|10|1050||3|2||6|150
1|2031|Armor_Skeleton_Witch|2|0|233|177|190|3|1||4|0|1|0|5||209|1100|5|10|1750||3|2||14|200
1|20001|DevilCastle|4|0|350|88|530|1|0||5|0|0|0|5||530|1000|0|10|4380||3|2||180|1000
