Id|title|message|time|rewardType|rewardId|rewardCount|memo1|memo2|memo3|memo4|memo5|memo6|memo7
44|push_title_1|push_message_1|2023-11-24 13:00:00|4|0|3000|2023|11|24|13|00|00|실제 데이터
45|push_title_1|push_message_1|2023-11-24 18:00:00|4|0|3000|2023|11|24|18|00|00|실제 데이터
46|push_title_1|push_message_1|2023-11-25 13:00:00|4|0|3000|2023|11|25|13|00|00|실제 데이터
47|push_title_1|push_message_1|2023-11-25 18:00:00|4|0|3000|2023|11|25|18|00|00|실제 데이터
48|push_title_1|push_message_1|2023-11-26 13:00:00|4|0|3000|2023|11|26|13|00|00|실제 데이터
49|push_title_1|push_message_1|2023-11-26 18:00:00|4|0|3000|2023|11|26|18|00|00|실제 데이터
50|push_title_1|push_message_1|2023-11-27 13:00:00|4|0|3000|2023|11|27|13|00|00|실제 데이터
51|push_title_1|push_message_1|2023-11-27 18:00:00|4|0|3000|2023|11|27|18|00|00|실제 데이터
52|push_title_1|push_message_1|2023-11-28 13:00:00|4|0|3000|2023|11|28|13|00|00|실제 데이터
53|push_title_1|push_message_1|2023-11-28 18:00:00|4|0|3000|2023|11|28|18|00|00|실제 데이터
54|push_title_1|push_message_1|2023-11-29 13:00:00|4|0|3000|2023|11|29|13|00|00|실제 데이터
55|push_title_1|push_message_1|2023-11-29 18:00:00|4|0|3000|2023|11|29|18|00|00|실제 데이터
56|push_title_1|push_message_1|2023-11-30 13:00:00|4|0|3000|2023|11|30|13|00|00|실제 데이터
57|push_title_1|push_message_1|2023-11-30 18:00:00|4|0|3000|2023|11|30|18|00|00|실제 데이터
58|push_title_1|push_message_1|2023-12-01 13:00:00|4|0|3000|2023|12|01|13|00|00|실제 데이터
59|push_title_1|push_message_1|2023-12-01 18:00:00|4|0|3000|2023|12|01|18|00|00|실제 데이터
60|push_title_1|push_message_1|2023-12-02 13:00:00|4|0|3000|2023|12|02|13|00|00|실제 데이터
61|push_title_1|push_message_1|2023-12-02 18:00:00|4|0|3000|2023|12|02|18|00|00|실제 데이터
62|push_title_1|push_message_1|2023-12-03 13:00:00|4|0|3000|2023|12|03|13|00|00|실제 데이터
63|push_title_1|push_message_1|2023-12-03 18:00:00|4|0|3000|2023|12|03|18|00|00|실제 데이터
64|push_title_1|push_message_1|2023-12-04 13:00:00|4|0|3000|2023|12|04|13|00|00|실제 데이터
65|push_title_1|push_message_1|2023-12-04 18:00:00|4|0|3000|2023|12|04|18|00|00|실제 데이터
66|push_title_1|push_message_1|2023-12-05 13:00:00|4|0|3000|2023|12|05|13|00|00|실제 데이터
67|push_title_1|push_message_1|2023-12-05 18:00:00|4|0|3000|2023|12|05|18|00|00|실제 데이터
68|push_title_1|push_message_1|2023-12-06 13:00:00|4|0|3000|2023|12|06|13|00|00|실제 데이터
69|push_title_1|push_message_1|2023-12-06 18:00:00|4|0|3000|2023|12|06|18|00|00|실제 데이터
70|push_title_1|push_message_1|2023-12-07 13:00:00|4|0|3000|2023|12|07|13|00|00|실제 데이터
71|push_title_1|push_message_1|2023-12-07 18:00:00|4|0|3000|2023|12|07|18|00|00|실제 데이터
72|push_title_1|push_message_1|2023-12-08 13:00:00|4|0|3000|2023|12|08|13|00|00|실제 데이터
73|push_title_1|push_message_1|2023-12-08 18:00:00|4|0|3000|2023|12|08|18|00|00|실제 데이터
74|push_title_1|push_message_1|2023-12-09 13:00:00|4|0|3000|2023|12|09|13|00|00|실제 데이터
75|push_title_1|push_message_1|2023-12-09 18:00:00|4|0|3000|2023|12|09|18|00|00|실제 데이터
